romanization,hanji
"kiáu","矯"
"kiáu","繳"
"kiáu jiáu","攪擾"
"kiáu ká","攪絞"
"kiáu tiûⁿ","繳場"
"kiáⁿ","子"
"kiáⁿ jî","子兒"
"kiáⁿ sun","子孫"
"kiáⁿ sun á	","子孫仔"
"kiáⁿ sài","子婿"
"kiâm","塩"
"kiâm","鹹"
"kiâm","鹽"
"kiâm bê","塩糜"
"kiâm bê","鹹糜"
"kiâm bê","鹽糜"
"kiâm chhài","塩菜"
"kiâm chhài","鹹菜"
"kiâm chhài","鹽菜"
"kiâm chháu","塩草"
"kiâm chháu","鹹草"
"kiâm chháu","鹽草"
"kiâm chúi","塩水"
"kiâm chúi","鹹水"
"kiâm chúi","鹽水"
"kiâm hî","塩魚"
"kiâm hî","鹹魚"
"kiâm hî","鹽魚"
"kiâm kong piáⁿ	","塩光餅"
"kiâm kong piáⁿ	","鹹光餅"
"kiâm kong piáⁿ	","鹽光餅"
"kiâm lâ á	","塩蜊仔"
"kiâm lâ á	","鹹蜊仔"
"kiâm lâ á	","鹽蜊仔"
"kiâm moâi","塩糜"
"kiâm moâi","鹹糜"
"kiâm moâi","鹽糜"
"kiâm môe","塩糜"
"kiâm môe","鹹糜"
"kiâm môe","鹽糜"
"kiâm siap","塩澁"
"kiâm siap","鹹澁"
"kiâm siap","鹽澁"
"kiâm sng tiⁿ	","塩酸甜"
"kiâm sng tiⁿ	","鹹酸甜"
"kiâm sng tiⁿ	","鹽酸甜"
"kiâm so͘ ke	","塩酥雞"
"kiâm so͘ ke	","塩酥鷄"
"kiâm so͘ ke	","鹹酥雞"
"kiâm so͘ ke	","鹹酥鷄"
"kiâm so͘ ke	","鹽酥雞"
"kiâm so͘ ke	","鹽酥鷄"
"kiâm so͘ koe	","塩酥雞"
"kiâm so͘ koe	","塩酥鷄"
"kiâm so͘ koe	","鹹酥雞"
"kiâm so͘ koe	","鹹酥鷄"
"kiâm so͘ koe	","鹽酥雞"
"kiâm so͘ koe	","鹽酥鷄"
"kiâm tok tok	","塩督督"
"kiâm tok tok	","鹹督督"
"kiâm tok tok	","鹽督督"
"kiân","乾"
"kiân kòa","乾卦"
"kiân liông","乾隆"
"kiâng","強"
"kiâng","强"
"kiâng kan","强奸"
"kiâng pek","强迫"
"kiâng sè","强勢"
"kiâng tiau","强調"
"kiâng tiāu","强調"
"kiâng tō","强盗"
"kiâng tō","强盜"
"kiâu","僑"
"kiâu","喬"
"kiâu","嶠"
"kiâu","橋"
"kiâu pún","橋本"
"kiâⁿ","行"
"kiâⁿ chûn","行船"
"kiâⁿ chûn lâng	","行船人"
"kiâⁿ kî","行棋"
"kiâⁿ lō͘","行路"
"kiâⁿ sam","行參"
"kiâⁿ som","行參"
"kiâⁿ sóa","行徙"
"kiâⁿ ta̍h","行踏"
"kiâⁿ tāng","行動"
"kiò","叫"
"kiò","呌"
"kiò chò","叫做"
"kiò chò","呌做"
"kiò chòe","叫做"
"kiò chòe","呌做"
"kiò sī","叫是"
"kiò sī","呌是"
"kió","狗"
"kió","苟"
"kióng","供"
"kióng","強"
"kióng","强"
"kióng","拱"
"kióng","栱"
"kióng","龔"
"kióng kip","拱給"
"kióng èng","拱應"
"kiô","橋"
"kiô","茄"
"kiô kha","橋脚"
"kiô á","茄仔"
"kiô á thâu	","橋仔頭"
"kiông","強"
"kiông","强"
"kiông","窮"
"kiông","邛"
"kiông beh","强卜"
"kiông boeh","强卜"
"kiông kan","强奸"
"kiông kòng","强摃"
"kiông kòng","强貢"
"kiông pek","强迫"
"kiông sè","强勢"
"kiông tiau","强調"
"kiông tiāu","强調"
"kiông tō","强盗"
"kiông tō","强盜"
"kiù","厩"
"kiù","廏"
"kiù","救"
"kiù","究"
"kiù","糾"
"kiù chhat","糾察"
"kiù chèng","糾正"
"kiù hun","糾紛"
"kiù hō͘","救護"
"kiù hō͘ chhia	","救護車"
"kiù kha kin	","救脚筋"
"kiù kha kun	","救脚筋"
"kiù kin","救筋"
"kiù kiù","救救"
"kiù kun","救筋"
"kiù kèng","究竟"
"kiù kéng","究竟"
"kiù peng","救兵"
"kiú","久"
"kiú","九"
"kiú","玖"
"kiú","糾"
"kiú","韭"
"kiú","韮"
"kiú khiok tông	","九曲堂"
"kiú kiàn","久見"
"kiú liông","九龍"
"kiú pó tiân	","久保田"
"kiû","仇"
"kiû","毬"
"kiû","求"
"kiû","球"
"kiû chhê","球箠"
"kiû chhôe","球箠"
"kiû poe","球杯"
"kiā","崎"
"kiā á","崎仔"
"kiām","鐱"
"kiān","件"
"kiān","健"
"kiān","腱"
"kiān","鍵"
"kiān","鞬"
"kiān khong","健康"
"kiāu","喬"
"kiāu","轎"
"kiāu tiong iâⁿ	","喬中營"
"kiāⁿ","件"
"kiāⁿ","健"
"kiō","簥"
"kiō","蕎"
"kiō","轎"
"kiō chhia","轎車"
"kiō kǹg","轎槓"
"kiō kǹg tek	","轎槓竹"
"kiōng","共"
"kiōng hô","共和"
"kiōng hô kok	","共和國"
"kiōng hô tóng	","共和党"
"kiōng hô tóng	","共和黨"
"kiōng sek","共識"
"kiōng sán tóng	","共産党"
"kiōng sán tóng	","共産黨"
"kiōng thong","共通"
"kiōng tông","共同"
"kiū","匛"
"kiū","柩"
"kiū","臼"
"kiū","舊"
"ki̍p","及"
"kiⁿ","焿"
"kiⁿ","鹻"
"kiⁿ chàng","焿粽"
"kiⁿ chàng","鹻粽"
"kiⁿ chàng","𬊳粽"
"kiⁿ ti̍t","驚蟄"
"kng","光"
"kng","崗"
"kng","扛"
"kng","矼"
"kng bêng","光明"
"kng iàⁿ iàⁿ	","光影影"
"kng iāⁿ iāⁿ	","光營營"
"kng ku̍t","光滑"
"kng liu liu	","光鰍鰍"
"kng liù liù	","光溜溜
"
"kng sòaⁿ","光線"
"ko","哥"
"ko","戈"
"ko","歌"
"ko","篙"
"ko","糕"
"ko","羔"
"ko","膏"
"ko","鍋"
"ko","高"
"ko biân","高綿"
"ko bo̍k","高木"
"ko chhiú","高手"
"ko chhiū","高樹"
"ko hiông","高雄"
"ko it","高一"
"ko iông","高雄"
"ko jī","高二"
"ko kip","高級"
"ko kiâu","高橋"
"ko ko","哥哥"
"ko ko tîⁿ	","哥哥纒"
"ko ko tîⁿ	","戈戈纒"
"ko koh","哥哥"
"ko liâng","高梁"
"ko liông","高梁"
"ko lê","高麗"
"ko lê chhài	","高麗菜"
"ko pîn khe	","高屏溪"
"ko pîn khoe	","高屏溪"
"ko sa","高砂"
"ko saⁿ","高三"
"ko sióng","高尚"
"ko sióng","高賞"
"ko sok kong lō͘","高速公路"
"ko tiong","高中"
"ko tiân","高田"
"ko toan","高端"
"ko á","糕仔"
"ko á jūn	","糕仔潤"
"ko á lūn	","糕仔潤"
"koa","柯"
"koa","歌"
"koa","瓜"
"koa chhiú","歌手"
"koa iâu","歌謡"
"koa khek","歌曲"
"koa kù","歌句"
"koa si","歌詩"
"koa siaⁿ","歌声"
"koa siaⁿ","歌聲"
"koa sû","歌詞"
"koa thiaⁿ","歌厛"
"koa thiaⁿ","歌𠫊"
"koa tôaⁿ","歌壇"
"koa á","歌仔"
"koa á chheh	","歌仔册"
"koa á hì	","歌仔戱"
"koa á hì	","歌仔戲"
"koa á sian	","歌仔仙"
"koa á sian	","歌仔先"
"koah","刈"
"koah","葛"
"koah hiuⁿ","刈香"
"koah khau","刈䦰"
"koah khau","刈鬮"
"koah kim","刈金"
"koah kè","刈價"
"koah pau","刈包"
"koah ín","刈引"
"koai","乖"
"koai khá","乖巧"
"koaihⁿ","拐"
"koaiⁿ","杆"
"koaiⁿ","桄"
"koaiⁿ","関"
"koaiⁿ","關"
"koaiⁿ kaⁿ","關監"
"koan","倌"
"koan","冠"
"koan","娟"
"koan","官"
"koan","捐"
"koan","棺"
"koan","覌"
"koan","觀"
"koan","関"
"koan","關"
"koan","鰥"
"koan biō","關廟"
"koan chhat","觀察"
"koan hoâi","關懐"
"koan hoâi","關懷"
"koan hē","關係"
"koan im","觀音"
"koan im má	","觀音媽"
"koan im soaⁿ	","觀音山"
"koan kiàn","關鍵"
"koan kiān","關鍵"
"koan kun","冠軍"
"koan liân","關聯"
"koan liân","關連"
"koan liām","觀念"
"koan sai","關西"
"koan se","關西"
"koan sim","關心"
"koan sè","關稅"
"koan sòe","關稅"
"koan tang","關東"
"koan tiám","觀点"
"koan tiám","觀點"
"koan tong","關東"
"koan tè biō	","關帝廟"
"koan á niá	","關仔嶺"
"koan î","關于"
"koan û","關于"
"koat","决"
"koat","刮"
"koat","抉"
"koat","括"
"koat","決"
"koat","訣"
"koat","譎"
"koat sim","決心"
"koat tēng","決定"
"koaⁿ","官"
"koaⁿ","干"
"koaⁿ","棺"
"koaⁿ","竿"
"koaⁿ","肝"
"koaⁿ","芉"
"koaⁿ bang","芉芒"
"koaⁿ bâng","芉芒"
"koaⁿ chhâ","棺柴"
"koaⁿ chin","芉蓁"
"koaⁿ goân","官員"
"koaⁿ hong","官方"
"koaⁿ liân","肝連"
"koaⁿ liân thng	","肝連湯"
"koaⁿ oân","官員"
"koaⁿ si","官司"
"koaⁿ tiān","官佃"
"koaⁿ á","干仔"
"koaⁿ á","檳榔%"
"koaⁿ á","芉仔"
"koaⁿ á","草)"
"koaⁿ ōe","官話"
"koe","堦"
"koe","瓜"
"koe","街"
"koe","階"
"koe","雞"
"koe","鷄"
"koe bah","雞肉"
"koe bah","鷄肉"
"koe bah pn̄g	","雞肉飯"
"koe bah pn̄g	","鷄肉飯"
"koe bú","雞母"
"koe bú","鷄母"
"koe bú phê	","雞母皮"
"koe bú phê	","鷄母皮"
"koe chhī","街市"
"koe hu̍t","雞核"
"koe hu̍t","鷄核"
"koe hu̍t á	","雞核仔"
"koe hu̍t á	","鷄核仔"
"koe jiû","雞柔"
"koe jiû","雞榆"
"koe jiû","鷄柔"
"koe jiû","鷄榆"
"koe kang","雞公"
"koe kang","鷄公"
"koe kiān","雞腱"
"koe kiān","鷄腱"
"koe kui","雞歸"
"koe kui","鷄歸"
"koe kui á	","雞歸仔"
"koe kui á	","鷄歸仔"
"koe kńg","雞捲"
"koe kńg","鷄捲"
"koe lam","雞籠"
"koe lam","鷄籠"
"koe lâng","雞籠"
"koe lâng","鷄籠"
"koe lâng hô	","雞籠河"
"koe lâng hô	","鷄籠河"
"koe lâng khi̍t	","鷄籠杙"
"koe lōa á	","雞妹仔"
"koe lōa á	","雞賴仔"
"koe lōa á	","鷄妹仔"
"koe lōa á	","鷄賴仔"
"koe lō͘","街路"
"koe nn̄g","雞卵"
"koe nn̄g","鷄卵"
"koe nn̄g ko	","雞卵糕"
"koe nn̄g ko	","鷄卵糕"
"koe nōa á	","雞妹仔"
"koe nōa á	","雞爛仔"
"koe nōa á	","鷄妹仔"
"koe nōa á	","鷄爛仔"
"koe pâi","雞排"
"koe pâi","鷄排"
"koe si","雞糸"
"koe si","雞絲"
"koe si","鷄糸"
"koe si","鷄絲"
"koe thâu hāng bé","街頭巷尾"
"koe thúi","雞腿"
"koe thúi","鷄腿"
"koe thúi pn̄g	","雞腿飯"
"koe thúi pn̄g	","鷄腿飯"
"koe á","街仔"
"koe á lō͘	","街仔路"
"koeh","莢"
"koeh","郭"
"koeh","鋏"
"koeh","鍥"
"koeh niau","過貓"
"koeh ē khang	","閣下空"
"koeh ē lang	","閣下籠"
"koe̍h","圭"
"koh","各"
"koh","閣"
"koh chài","閣再"
"koh iūⁿ","各様"
"koh iūⁿ","各樣"
"koh khah","閣卡"
"koh khah","閣恰"
"koh lâi chē	","閣來坐"
"koh oa̍h","閣活"
"koh oa̍h cheh	","閣活節"
"koh oa̍h choeh	","閣活節"
"koh ē khang	","閣下空"
"koh ē lang	","閣下籠"
"koh ū","閣有"
"kok","各"
"kok","囯"
"kok","國"
"kok","穀"
"kok","糓"
"kok","谷"
"kok","郭"
"kok","閣"
"kok bîn","國民"
"kok bîn tóng	","國民党"
"kok bîn tóng	","國民黨"
"kok chhùi","國粹"
"kok chióng","各種"
"kok chè","國際"
"kok chùi","國粹"
"kok gí","國語"
"kok gú","國語"
"kok hāu","國校"
"kok hāu á	","國校仔"
"kok ka","國家"
"kok kháu","谷口"
"kok kài","國界"
"kok sió","國小"
"kok sèng","國姓"
"kok sùi","國粹"
"kok tiong","國中"
"kok tō͘","國土"
"kok tō͘","國度"
"kok ú","穀雨"
"kok ú","谷雨"
"kok ūi","各位"
"kong","光"
"kong","公"
"kong","剛"
"kong","功"
"kong","岡"
"kong","崗"
"kong","工"
"kong","攻"
"kong","綱"
"kong","罡"
"kong","胱"
"kong","鋼"
"kong bêng","光明"
"kong bêng","功名"
"kong bū","公務"
"kong bū goân	","公務員"
"kong bū oân	","公務員"
"kong chhe phó͘	","工乂譜"
"kong chhia","公車"
"kong chhin","公親"
"kong chhioh","公尺"
"kong chhái","光彩"
"kong chhē phó͘	","工乂譜"
"kong chin","公升"
"kong chiu","光州"
"kong ek","公益"
"kong hn̂g","公園"
"kong hn̂g á	","公園仔"
"kong hun","公分"
"kong jīm","公認"
"kong jīn","公認"
"kong ke","公家"
"kong khai","公開"
"kong khek","公克"
"kong khò","功課"
"kong kin","公斤"
"kong kiōng","公共"
"kong koán","公舘"
"kong kun","公斤"
"kong kài","公廨"
"kong kéng","光景"
"kong kó","功果"
"kong kó͘","功果"
"kong lêng","功能"
"kong lí","公里"
"kong lî","公厘"
"kong lō͘","公路"
"kong má","公媽"
"kong pêⁿ","公平"
"kong pò͘","公布"
"kong pún","岡本"
"kong san","岡山"
"kong seng","公升"
"kong si","公司"
"kong sī","公視"
"kong tiân","岡田"
"kong tō","公道"
"koài","夬"
"koài","怪"
"koài","恠"
"koài koài","怪怪"
"koài kî","怪奇"
"koàiⁿ","慣"
"koàiⁿ","貫"
"koàiⁿ sì","慣勢"
"koàiⁿ sì","慣示"
"koàiⁿ sì","貫勢"
"koàiⁿ sì","貫示"
"koàn","冠"
"koàn","券"
"koàn","卷"
"koàn","慣"
"koàn","灌"
"koàn","瓘"
"koàn","眷"
"koàn","礶"
"koàn","絹"
"koàn","罐"
"koàn","覌"
"koàn","觀"
"koàn","貫"
"koàn chhiâng","灌腸"
"koàn chhoan","眷村"
"koàn chhoàn","貫串"
"koàn hong","灌風"
"koàn kò͘","眷顧"
"koàn lē","慣例"
"koàn lē","貫例"
"koàn sio̍k","慣俗"
"koàn si̍p","慣習"
"koàn sì","慣勢"
"koàn sì","慣示"
"koàn sì","貫勢"
"koàn sì","貫示"
"koàn thâu","礶頭"
"koàn thâu","罐頭"
"koàn thâu khui á","礶頭開仔"
"koàn thâu khui á","罐頭開仔"
"koái","夬"
"koái","拐"
"koái","柺"
"koái","蒯"
"koái á","拐仔"
"koáiⁿ","夬"
"koáiⁿ","拐"
"koáiⁿ","莖"
"koáiⁿ","蒯"
"koáiⁿ á","拐仔"
"koán","卷"
"koán","捲"
"koán","管"
"koán","綰"
"koán","舘"
"koán","館"
"koán hat","管轄"
"koán lí","管理"
"koán thāi","管太"
"koán thāi i	","管太伊"
"koâiⁿ","高"
"koâiⁿ kē","高下"
"koâiⁿ kē","高低"
"koâiⁿ lâu","高樓"
"koâiⁿ tōa","高大"
"koâiⁿ tō͘","高度"
"koân","拳"
"koân","權"
"koân","高"
"koân kia̍h á	","高屐仔"
"koân kē","高下"
"koân kē","高低"
"koân le̍k","權力"
"koân lâu","高樓"
"koân lī","權利"
"koân tah","高搭"
"koân tah ê	","高搭鞋"
"koân tah ôe	","高搭鞋"
"koân téng","高頂"
"koân tōa","高大"
"koân tō͘","高度"
"koân á niá	","關仔嶺"
"koāi","乖"
"koāiⁿ","県"
"koāiⁿ","縣"
"koāiⁿ chhī","縣市"
"koān","倦"
"koān","県"
"koān","縣"
"koān chhī","縣市"
"ko̍h","閣"
"ko̤e","街"
"ko̤e","雞"
"ko̤e","鷄"
"ko̤h","郭"
"ko͘","勾"
"ko͘","哥"
"ko͘","姑"
"ko͘","孤"
"ko͘","戈"
"ko͘","枯"
"ko͘","構"
"ko͘","歌"
"ko͘","沽"
"ko͘","溝"
"ko͘","糕"
"ko͘","罛"
"ko͘","罟"
"ko͘","羔"
"ko͘","膏"
"ko͘","菰"
"ko͘","購"
"ko͘","辜"
"ko͘","酤"
"ko͘","鈎"
"ko͘","鉤"
"ko͘","高"
"ko͘ chiáu","孤鳥"
"ko͘ chiâⁿ","姑成"
"ko͘ chō","構造"
"ko͘ hū","辜負"
"ko͘ khu̍t","孤屈"
"ko͘ ki","孤枝"
"ko͘ liâu","罟寮"
"ko͘ niû","姑娘"
"ko͘ put chiang	","姑不將"
"ko͘ put chiong	","姑不將"
"ko͘ put jî chiang","姑不二將"
"ko͘ put jî chiang","姑不而將"
"ko͘ put jî chiong","姑不二將"
"ko͘ put jî chiong","姑不而將"
"ko͘ put jī chiong","姑不二將"
"ko͘ put lī chiong","姑不二將"
"ko͘ pô","姑婆"
"ko͘ ta̍k","孤獨"
"ko͘ thong","溝通"
"ko͘ tiūⁿ","姑丈"
"ko͘ toaⁿ","孤單"
"ko͘ á","罟仔"
"ku","亀"
"ku","居"
"ku","琚"
"ku","裾"
"ku","車"
"ku","駒"
"ku","龜"
"ku kha","亀脚"
"ku kha","龜脚"
"ku khak hoe	","亀壳花"
"ku khak hoe	","龜壳花"
"ku koài","亀怪"
"ku koài","龜怪"
"ku lí","亀里"
"ku lí","龜里"
"ku mo͘","亀毛"
"ku mo͘","龜毛"
"ku soaⁿ","亀山"
"ku soaⁿ","龜山"
"ku á","亀仔"
"ku á","龜仔"
"ku á lut	","亀仔甪"
"ku á lut	","龜仔甪"
"kui","亀"
"kui","圭"
"kui","奎"
"kui","帰"
"kui","归"
"kui","机"
"kui","機"
"kui","歸"
"kui","珪"
"kui","規"
"kui","閨"
"kui","龜"
"kui chek","規則"
"kui chhù keng	","歸厝間"
"kui cho͘","歸組"
"kui hoān","規範"
"kui jîn","歸仁"
"kui kang","歸工"
"kui ke hé á","歸家伙仔"
"kui ke hóe á","歸家伙仔"
"kui khì","歸氣"
"kui kí","規矩"
"kui kú","規矩"
"kui mê","歸冥"
"kui nî thàng thiⁿ","歸年痛天"
"kui nî thàng thiⁿ","歸年通天"
"kui po͘","歸晡"
"kui pòaⁿ po͘	","歸半晡"
"kui sian lâng	","歸仙人"
"kui sin lâng	","歸身人"
"kui sì lâng	","歸世人"
"kui thoa","歸拖"
"kui tēng","規定"
"kui ê","歸个"
"kuiⁿ","光"
"kuiⁿ","杆"
"kuiⁿ","桄"
"kuiⁿ","肩"
"kuiⁿ","間"
"kuiⁿ","関"
"kuiⁿ","關"
"kuiⁿ kaⁿ","關監"
"kun","君"
"kun","均"
"kun","巾"
"kun","斤"
"kun","根"
"kun","筋"
"kun","跟"
"kun","軍"
"kun bah","筋肉"
"kun chú","君子"
"kun goân","根原"
"kun goân","根源"
"kun ki","根基"
"kun kut","筋骨"
"kun kàm","軍艦"
"kun kù","根据"
"kun kù","根據"
"kun lām","軍艦"
"kun pún","根本"
"kun sèng","根性"
"kun sûi","跟隨"
"kun sū","軍事"
"kun tè","跟从"
"kun tè","跟從"
"kun tè","跟掇"
"kun tòe","跟从"
"kun tòe","跟從"
"kun tòe","跟掇"
"kun tūi","軍隊"
"kun á","巾仔"
"kut","䮩"
"kut","骨"
"kut chhé","骨髓"
"kut chhóe","骨髓"
"kut jio̍k","骨肉"
"kut keh","骨格"
"kut la̍t","骨力"
"kut thâu","骨頭"
"ku̍t","堀"
"ku̍t","掘"
"ku̍t","滑"
"ku̍t","磆"
"ku̍t liu liu	","滑鰍鰍"
"ku̍t liuh siuh	","滑溜秀"
"ku̍t liù liù	","滑溜溜
"
"ku̍t liù siuh	","滑溜秀"
"ku̍t liù siù	","滑溜秀"
"kṳ","居"
"kṳ","琚"
"kṳ","裾"
"kṳ","車"
"kṳiⁿ","肩"
"kṳiⁿ","間"
"kṳn","巾"
"kṳn","斤"
"kṳn","根"
"kṳn","筋"
"kṳn","跟"
"kà","假"
"kà","價"
"kà","加"
"kà","敎"
"kà","教"
"kà","架"
"kà","甲"
"kà","稼"
"kà","至"
"kà","較"
"kà chhia","較車"
"kà nā","甲若"
"kà nā","甲那"
"kà sī","敎示"
"kà sī","教示"
"kài","丐"
"kài","介"
"kài","屆"
"kài","届"
"kài","廨"
"kài","戒"
"kài","界"
"kài","盖"
"kài","芥"
"kài","蓋"
"kài","誡"
"kài","鈣"
"kài chit","鈣質"
"kài chió","介少"
"kài giâm","戒嚴"
"kài siāu","介紹"
"kài sêng","介成"
"kài sòaⁿ","界線"
"kàiⁿ","間"
"kàm","監"
"kàm","紺"
"kàm","艦"
"kàm","鑑"
"kàm sī","監視"
"kàm sū","監事"
"kàm tok","監督"
"kàm tēng","鑑定"
"kàn","幹"
"kàn","澗"
"kàn","諫"
"kàn","間"
"kàn chiap","間接"
"kàn kiāu","諫喬"
"kàn lín niâ	","諫恁娘"
"kàn ná","簡那"
"kàn sū","幹事"
"kàn tia̍p","間諜"
"kàng","降"
"kàng kip","降級"
"kàng kē","降下"
"kàng kē","降低"
"kàng lo̍h","降落"
"kàng lîm","降臨"
"kàu","到"
"kàu","敎"
"kàu","教"
"kàu","校"
"kàu","較"
"kàu chia ûi chí","到者爲止"
"kàu chong","敎宗"
"kàu chong","教宗"
"kàu gia̍h","到額"
"kàu gī","敎義"
"kàu gī","教義"
"kàu ha̍k","敎學"
"kàu ha̍k","教學"
"kàu hun","到分"
"kàu hông","敎皇"
"kàu hông","教皇"
"kàu hōe","敎會"
"kàu hōe","教會"
"kàu io̍k","敎育"
"kàu io̍k","教育"
"kàu kah","到甲"
"kàu kah","到至"
"kàu khe chu	","敎科書"
"kàu khe chu	","教科書"
"kàu khe su	","敎科書"
"kàu khe su	","教科書"
"kàu kho chu	","敎科書"
"kàu kho chu	","教科書"
"kàu kho si	","敎科書"
"kàu kho si	","教科書"
"kàu kho su	","敎科書"
"kàu kho su	","教科書"
"kàu kà","到甲"
"kàu kà","到至"
"kàu kî","到期"
"kàu liān","敎練"
"kàu liān","教練"
"kàu siū","敎授"
"kàu siū","教授"
"kàu sî","到時"
"kàu taⁿ","到今"
"kàu tn̂g","敎堂"
"kàu tn̂g","教堂"
"kàu tè","到処"
"kàu tè","到塊"
"kàu tè","到處"
"kàu té","到底"
"kàu tóe","到底"
"kàu tùi","校對"
"kàu tī","到治"
"kàu ông","敎王"
"kàu ông","教王"
"kàu ūi","到位"
"kàⁿ","酵"
"ká","假"
"ká","加"
"ká","絞"
"ká","賈"
"ká chiap","絞汁"
"ká chià","假借"
"ká ná","甲那"
"ká ná","至那"
"ká sú","假使"
"ká sú kóng	","假使講"
"kái","介"
"kái","改"
"kái","解"
"kái","觧"
"kái chhiû","解愁"
"kái chiú","解酒"
"kái chong","改裝"
"kái cho͘","改組"
"kái chō","改造"
"kái hun","解烟"
"kái hun","解熏"
"kái hun","解芬"
"kái hòng","解放"
"kái kek","改革"
"kái kiù","解救"
"kái koat","解決"
"kái liông","改良"
"kái piàn","改變"
"kái piⁿ","介邊"
"kái piⁿ","改邊"
"kái seh","解說"
"kái siān","改善"
"kái soeh","解說"
"kái tha̍k","解讀"
"kái tho̍k","解讀"
"kái ōaⁿ","改換"
"káiⁿ","揀"
"kám","咁"
"kám","感"
"kám","敢"
"kám","橄"
"kám","甘"
"kám chêng","感情"
"kám chêng chè	","感情債"
"kám ho̍k","感服"
"kám in","感恩"
"kám kak","感覺"
"kám kek","感激"
"kám khài","感慨"
"kám kóng","咁講"
"kám kóng","敢講"
"kám kóng","甘講"
"kám mō͘","感冒"
"kám m̄ sī	","咁不是"
"kám m̄ sī	","敢不是"
"kám m̄ sī	","甘不是"
"kám sim","感心"
"kám siáng","感想"
"kám sióng","感想"
"kám siā","感謝"
"kám sī","咁是"
"kám sī","敢是"
"kám sī","甘是"
"kám tōng","感動"
"kám un","感恩"
"kám á tiàm
","𥴊仔店"
"kám èng","感應"
"kám ô͘","𥴊壷"
"kám ô͘","𥴊壺"
"kám ô͘","𥴊箶"
"kám ô͘ á
","𥴊壷仔"
"kám ô͘ á
","𥴊壺仔"
"kám ô͘ á
","𥴊箶仔"
"kám ū","咁有"
"kám ū","敢有"
"kám ū","甘有"
"kán","囝"
"kán","揀"
"kán","柬"
"kán","簡"
"kán","繭"
"kán chheng","簡稱"
"kán ná","簡那"
"kán po͘ chē	","柬埔寨"
"kán séng","簡省"
"kán tan","簡單"
"kán thiap","柬帖"
"kán thiap","簡帖"
"kán thé","簡体"
"kán thé","簡體"
"káng","港"
"káng","講"
"káng","購"
"káng ián","講演"
"káng kháu","港口"
"káng kiù","講究"
"káng kîⁿ","港墘"
"káng piⁿ","港邊"
"káng su","講師"
"káng to͘","港都"
